relation_id,relation_type,person1_node_id,person2_node_id,child_node_id,father_node_id,mother_node_id,marriage_id,start_date,location_text,confirmed,notes
PC_M_G3_006_02_G3S_EXTRA_26_G4_026_02,parent_child,,,G4_026_02,G3S_EXTRA_26,G3_006_02,M_G3_006_02_G3S_EXTRA_26,,,1,[TEST-ERXOTIN-LARGE] G4_026_02 farzand boglanishi.
PC_M_G3S_EXTRA_27_G3_007_01_G4_027_01,parent_child,,,G4_027_01,G3S_EXTRA_27,G3_007_01,M_G3S_EXTRA_27_G3_007_01,,,1,[TEST-ERXOTIN-LARGE] G4_027_01 farzand boglanishi.
PC_M_G3S_EXTRA_27_G3_007_01_G4_027_02,parent_child,,,G4_027_02,G3S_EXTRA_27,G3_007_01,M_G3S_EXTRA_27_G3_007_01,,,1,[TEST-ERXOTIN-LARGE] G4_027_02 farzand boglanishi.
PC_M_G3S_EXTRA_28_G3_007_03_G4_028_01,parent_child,,,G4_028_01,G3S_EXTRA_28,G3_007_03,M_G3S_EXTRA_28_G3_007_03,,,1,[TEST-ERXOTIN-LARGE] G4_028_01 farzand boglanishi.
PC_M_G3S_EXTRA_28_G3_007_03_G4_028_02,parent_child,,,G4_028_02,G3S_EXTRA_28,G3_007_03,M_G3S_EXTRA_28_G3_007_03,,,1,[TEST-ERXOTIN-LARGE] G4_028_02 farzand boglanishi.
PC_M_G3S_EXTRA_29_G3_008_02_G4_029_01,parent_child,,,G4_029_01,G3S_EXTRA_29,G3_008_02,M_G3S_EXTRA_29_G3_008_02,,,1,[TEST-ERXOTIN-LARGE] G4_029_01 farzand boglanishi.
PC_M_G3S_EXTRA_29_G3_008_02_G4_029_02,parent_child,,,G4_029_02,G3S_EXTRA_29,G3_008_02,M_G3S_EXTRA_29_G3_008_02,,,1,[TEST-ERXOTIN-LARGE] G4_029_02 farzand boglanishi.
PC_M_G3S_EXTRA_30_G3_008_03_G4_030_01,parent_child,,,G4_030_01,G3_008_03,G3S_EXTRA_30,M_G3S_EXTRA_30_G3_008_03,,,1,[TEST-ERXOTIN-LARGE] G4_030_01 farzand boglanishi.
PC_M_G3S_EXTRA_30_G3_008_03_G4_030_02,parent_child,,,G4_030_02,G3_008_03,G3S_EXTRA_30,M_G3S_EXTRA_30_G3_008_03,,,1,[TEST-ERXOTIN-LARGE] G4_030_02 farzand boglanishi.
PC_M_G3S_EXTRA_31_G3_009_01_G4_031_01,parent_child,,,G4_031_01,G3S_EXTRA_31,G3_009_01,M_G3S_EXTRA_31_G3_009_01,,,1,[TEST-ERXOTIN-LARGE] G4_031_01 farzand boglanishi.
PC_M_G3S_EXTRA_31_G3_009_01_G4_031_02,parent_child,,,G4_031_02,G3S_EXTRA_31,G3_009_01,M_G3S_EXTRA_31_G3_009_01,,,1,[TEST-ERXOTIN-LARGE] G4_031_02 farzand boglanishi.
PC_M_G3_009_02_G3S_EXTRA_32_G4_032_01,parent_child,,,G4_032_01,G3_009_02,G3S_EXTRA_32,M_G3_009_02_G3S_EXTRA_32,,,1,[TEST-ERXOTIN-LARGE] G4_032_01 farzand boglanishi.
PC_M_G3_009_02_G3S_EXTRA_32_G4_032_02,parent_child,,,G4_032_02,G3_009_02,G3S_EXTRA_32,M_G3_009_02_G3S_EXTRA_32,,,1,[TEST-ERXOTIN-LARGE] G4_032_02 farzand boglanishi.
PC_M_G3S_EXTRA_33_G3_010_01_G4_033_01,parent_child,,,G4_033_01,G3_010_01,G3S_EXTRA_33,M_G3S_EXTRA_33_G3_010_01,,,1,[TEST-ERXOTIN-LARGE] G4_033_01 farzand boglanishi.
PC_M_G3S_EXTRA_33_G3_010_01_G4_033_02,parent_child,,,G4_033_02,G3_010_01,G3S_EXTRA_33,M_G3S_EXTRA_33_G3_010_01,,,1,[TEST-ERXOTIN-LARGE] G4_033_02 farzand boglanishi.
PC_M_G3S_EXTRA_34_G3_011_02_G4_034_01,parent_child,,,G4_034_01,G3_011_02,G3S_EXTRA_34,M_G3S_EXTRA_34_G3_011_02,,,1,[TEST-ERXOTIN-LARGE] G4_034_01 farzand boglanishi.
PC_M_G3S_EXTRA_34_G3_011_02_G4_034_02,parent_child,,,G4_034_02,G3_011_02,G3S_EXTRA_34,M_G3S_EXTRA_34_G3_011_02,,,1,[TEST-ERXOTIN-LARGE] G4_034_02 farzand boglanishi.
PC_M_G3_011_03_G3S_EXTRA_35_G4_035_01,parent_child,,,G4_035_01,G3S_EXTRA_35,G3_011_03,M_G3_011_03_G3S_EXTRA_35,,,1,[TEST-ERXOTIN-LARGE] G4_035_01 farzand boglanishi.
PC_M_G3_011_03_G3S_EXTRA_35_G4_035_02,parent_child,,,G4_035_02,G3S_EXTRA_35,G3_011_03,M_G3_011_03_G3S_EXTRA_35,,,1,[TEST-ERXOTIN-LARGE] G4_035_02 farzand boglanishi.
PC_M_G3S_EXTRA_36_G3_012_01_G4_036_01,parent_child,,,G4_036_01,G3_012_01,G3S_EXTRA_36,M_G3S_EXTRA_36_G3_012_01,,,1,[TEST-ERXOTIN-LARGE] G4_036_01 farzand boglanishi.
PC_M_G3S_EXTRA_36_G3_012_01_G4_036_02,parent_child,,,G4_036_02,G3_012_01,G3S_EXTRA_36,M_G3S_EXTRA_36_G3_012_01,,,1,[TEST-ERXOTIN-LARGE] G4_036_02 farzand boglanishi.
PC_M_G3S_EXTRA_37_G3_012_02_G4_037_01,parent_child,,,G4_037_01,G3S_EXTRA_37,G3_012_02,M_G3S_EXTRA_37_G3_012_02,,,1,[TEST-ERXOTIN-LARGE] G4_037_01 farzand boglanishi.
PC_M_G3S_EXTRA_37_G3_012_02_G4_037_02,parent_child,,,G4_037_02,G3S_EXTRA_37,G3_012_02,M_G3S_EXTRA_37_G3_012_02,,,1,[TEST-ERXOTIN-LARGE] G4_037_02 farzand boglanishi.
PC_M_G3S_EXTRA_38_G3_013_01_G4_038_01,parent_child,,,G4_038_01,G3S_EXTRA_38,G3_013_01,M_G3S_EXTRA_38_G3_013_01,,,1,[TEST-ERXOTIN-LARGE] G4_038_01 farzand boglanishi.
PC_M_G3S_EXTRA_38_G3_013_01_G4_038_02,parent_child,,,G4_038_02,G3S_EXTRA_38,G3_013_01,M_G3S_EXTRA_38_G3_013_01,,,1,[TEST-ERXOTIN-LARGE] G4_038_02 farzand boglanishi.
PC_M_G3S_EXTRA_39_G3_016_01_G4_039_01,parent_child,,,G4_039_01,G3_016_01,G3S_EXTRA_39,M_G3S_EXTRA_39_G3_016_01,,,1,[TEST-ERXOTIN-LARGE] G4_039_01 farzand boglanishi.
PC_M_G3S_EXTRA_39_G3_016_01_G4_039_02,parent_child,,,G4_039_02,G3_016_01,G3S_EXTRA_39,M_G3S_EXTRA_39_G3_016_01,,,1,[TEST-ERXOTIN-LARGE] G4_039_02 farzand boglanishi.
PC_M_G3S_EXTRA_40_G3_016_03_G4_040_01,parent_child,,,G4_040_01,G3_016_03,G3S_EXTRA_40,M_G3S_EXTRA_40_G3_016_03,,,1,[TEST-ERXOTIN-LARGE] G4_040_01 farzand boglanishi.
PC_M_G3S_EXTRA_40_G3_016_03_G4_040_02,parent_child,,,G4_040_02,G3_016_03,G3S_EXTRA_40,M_G3S_EXTRA_40_G3_016_03,,,1,[TEST-ERXOTIN-LARGE] G4_040_02 farzand boglanishi.
PC_M_G3_017_02_G3S_EXTRA_41_G4_041_01,parent_child,,,G4_041_01,G3_017_02,G3S_EXTRA_41,M_G3_017_02_G3S_EXTRA_41,,,1,[TEST-ERXOTIN-LARGE] G4_041_01 farzand boglanishi.
PC_M_G3_017_02_G3S_EXTRA_41_G4_041_02,parent_child,,,G4_041_02,G3_017_02,G3S_EXTRA_41,M_G3_017_02_G3S_EXTRA_41,,,1,[TEST-ERXOTIN-LARGE] G4_041_02 farzand boglanishi.
PC_M_G3_018_01_G3S_EXTRA_42_G4_042_01,parent_child,,,G4_042_01,G3_018_01,G3S_EXTRA_42,M_G3_018_01_G3S_EXTRA_42,,,1,[TEST-ERXOTIN-LARGE] G4_042_01 farzand boglanishi.
PC_M_G3_018_01_G3S_EXTRA_42_G4_042_02,parent_child,,,G4_042_02,G3_018_01,G3S_EXTRA_42,M_G3_018_01_G3S_EXTRA_42,,,1,[TEST-ERXOTIN-LARGE] G4_042_02 farzand boglanishi.
PC_M_G3S_EXTRA_43_G3_021_01_G4_043_01,parent_child,,,G4_043_01,G3S_EXTRA_43,G3_021_01,M_G3S_EXTRA_43_G3_021_01,,,1,[TEST-ERXOTIN-LARGE] G4_043_01 farzand boglanishi.
PC_M_G3S_EXTRA_43_G3_021_01_G4_043_02,parent_child,,,G4_043_02,G3S_EXTRA_43,G3_021_01,M_G3S_EXTRA_43_G3_021_01,,,1,[TEST-ERXOTIN-LARGE] G4_043_02 farzand boglanishi.
PC_M_G3_021_02_G3S_EXTRA_44_G4_044_01,parent_child,,,G4_044_01,G3_021_02,G3S_EXTRA_44,M_G3_021_02_G3S_EXTRA_44,,,1,[TEST-ERXOTIN-LARGE] G4_044_01 farzand boglanishi.
PC_M_G3_021_02_G3S_EXTRA_44_G4_044_02,parent_child,,,G4_044_02,G3_021_02,G3S_EXTRA_44,M_G3_021_02_G3S_EXTRA_44,,,1,[TEST-ERXOTIN-LARGE] G4_044_02 farzand boglanishi.
PC_M_G3S_EXTRA_45_G3_022_01_G4_045_01,parent_child,,,G4_045_01,G3_022_01,G3S_EXTRA_45,M_G3S_EXTRA_45_G3_022_01,,,1,[TEST-ERXOTIN-LARGE] G4_045_01 farzand boglanishi.
PC_M_G3S_EXTRA_45_G3_022_01_G4_045_02,parent_child,,,G4_045_02,G3_022_01,G3S_EXTRA_45,M_G3S_EXTRA_45_G3_022_01,,,1,[TEST-ERXOTIN-LARGE] G4_045_02 farzand boglanishi.
